backend-1  | Server running on port 3001
backend-1  | Received message: Oletko valmis hyppäämään vauhdikkaaseen futiskuplaan? Tule mukaan kokeilemaan kuplafutista, hauskaa ja ainutlaatuista lajia, jossa pelaajat suojataan ilmapallon kaltaisilla kuplilla!
backend-1  | 
backend-1  | KoRK, Hiukkanen, Man@ger, EMU, YKI ja ROBO ovat järjestäneet yhdessä erityisen kuplafutis-tapahtuman torstaina 12. syyskuuta klo 16-19 Näyttämönpuistossa. Tapahtuma tarjoaa mahdollisuuden osallistua kuplafutiseen täysin ilmaiseksi. Pelit ovat jaoteltu seuraavasti:
backend-1  | 
backend-1  | 16-17 ROBO & Man@ger 17-18 KoRK & EMU 18-19 Hiukkanen & YKI
backend-1  | 
backend-1  | Kullakin pelivuorolla joukkueet taistelevat 7 vs 7 -formaattissa, ja jokainen ottelu kestää 10 minuuttia. Pelit ovat avoimia ensimmäisille 21 ilmoittautuneelle, joten toimi nopeasti ja varmista paikkasi!
backend-1  | 
backend-1  | Yhteenvetona: Mitä? Kuplafutis Milloin? 12.9. klo 16-19 Missä? Näyttämönpuisto Hinta? Ilmainen Lisätietoa ja ilmoittautuminen: @tempaukset
backend-1  | 
backend-1  | Älä jää paitsi tästä hauskanpidosta ja tule mukaan kokeilemaan kuplafutiksen mahtavaa maailmaa!
backend-1  | Error processing message: RateLimitError: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.
backend-1  |     at Function.generate (/app/node_modules/openai/error.js:63:20)
backend-1  |     at OpenAI.makeStatusError (/app/node_modules/openai/core.js:275:33)
backend-1  |     at OpenAI.makeRequest (/app/node_modules/openai/core.js:318:30)
backend-1  |     at processTicksAndRejections (node:internal/process/task_queues:96:5)
backend-1  |     at async generateAnnouncement (/app/src/server.js:39:22)
backend-1  |     at async /app/src/server.js:52:26 {
backend-1  |   status: 429,
backend-1  |   headers: {
backend-1  |     'alt-svc': 'h3=":443"; ma=86400',
backend-1  |     'cf-cache-status': 'DYNAMIC',
backend-1  |     'cf-ray': '8b9ea14a5ee08d61-HEL',
backend-1  |     connection: 'keep-alive',
backend-1  |     'content-length': '337',
backend-1  |     'content-type': 'application/json; charset=utf-8',
backend-1  |     date: 'Tue, 27 Aug 2024 19:57:20 GMT',
backend-1  |     server: 'cloudflare',
backend-1  |     'set-cookie': '__cf_bm=OG3OMbF1xq_zu0lCys5zkZwvKVJa2KoUo4F628JvSXI-1724788640-1.0.1.1-bO7G9y45T0ECrAt_P8JRSd7pmQ1u3JYZBrQ8NuRGVWXyQU9uh.WtJA2x4ePYcDrBVLTFH77eUz5DTZ4qiYcmOg; path=/; expires=Tue, 27-Aug-24 20:27:20 GMT; domain=.api.openai.com; HttpOnly; Secure; SameSite=None, _cfuvid=p4TPm4BpmjhruZDkj6CPE4oc6uk7cqyvzTa908aF5bI-1724788640532-0.0.1.1-604800000; path=/; domain=.api.openai.com; HttpOnly; Secure; SameSite=None',
backend-1  |     'strict-transport-security': 'max-age=15552000; includeSubDomains; preload',
backend-1  |     vary: 'Origin',
backend-1  |     'x-content-type-options': 'nosniff',
backend-1  |     'x-request-id': 'req_beb5d116f19c0cb4a6576fb745db31a2'
backend-1  |   },
backend-1  |   request_id: 'req_beb5d116f19c0cb4a6576fb745db31a2',
backend-1  |   error: {
backend-1  |     message: 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.',
backend-1  |     type: 'insufficient_quota',
backend-1  |     param: null,
backend-1  |     code: 'insufficient_quota'
backend-1  |   },
backend-1  |   code: 'insufficient_quota',
backend-1  |   param: null,
backend-1  |   type: 'insufficient_quota'
backend-1  | }
backend-1  | Error details: {
backend-1  |   name: 'Error',
backend-1  |   message: '429 You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.',
backend-1  |   stack: 'Error: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.\n' +
backend-1  |     '    at Function.generate (/app/node_modules/openai/error.js:63:20)\n' +
backend-1  |     '    at OpenAI.makeStatusError (/app/node_modules/openai/core.js:275:33)\n' +
backend-1  |     '    at OpenAI.makeRequest (/app/node_modules/openai/core.js:318:30)\n' +
backend-1  |     '    at processTicksAndRejections (node:internal/process/task_queues:96:5)\n' +
backend-1  |     '    at async generateAnnouncement (/app/src/server.js:39:22)\n' +
backend-1  |     '    at async /app/src/server.js:52:26',
backend-1  |   response: 'No response data'
backend-1  | }
